hello	hi
incelikle	incelikli olarak
şen	neşeli
etiyopya ile	Etiyopya'yla
Etiyopya'yla	Etiyopya ile
arasÄ±ndaki 'su krizi'	arasÄ±nda yaÅŸanan "su krizi"
arasÄ±nda yaÅŸanan su krizi	arasÄ±ndaki "su krizi"
'su krizi' ile ilgili	su krizine iliÅŸkin
su krizine iliÅŸkin	su kriziyle ilgili
temaslarda bulunmak iÃ§in	gÃ¶rÃ¼ÅŸmelerde bulunmak amacÄ±yla
gÃ¶rÃ¼ÅŸmelerde bulunmak amacÄ±yla	temaslarda bulunmak iÃ§in
resmi ziyaret Ã¶ncesinde	resmÃ® ziyaretten Ã¶nce
resmi ziyaretten Ã¶nce	resmÃ® ziyaret Ã¶ncesinde
ulusal bir televizyon kanalÄ±na	bir devlet televizyonuna
bir devlet televizyonuna	ulusal bir televizyon kanalÄ±na
aÃ§Ä±klamalarda bulundu	aÃ§Ä±klama yaptÄ±
aÃ§Ä±klama yaptÄ±	aÃ§Ä±klamalarda bulundu
diyalog kurarak	diyalogda bulunarak
diyalogda bulunarak	diyalog kurarak
aÅŸma taraftarÄ±yÄ±z	Ã§Ã¶zme yanlÄ±sÄ±yÄ±z
Ã§Ã¶zme yanlÄ±sÄ±yÄ±z	aÅŸma taraftarÄ±yÄ±z
inÅŸa ettikleri	kurduklarÄ±
barajla ilgili	baraja iliÅŸkin
baraja iliÅŸkin	barajla ilgili
aÅŸÄ±lmasÄ± gereken	Ã¼stesinden gelinmesi gerekli olan
Ã¼stesinden gelinmesi gerekli olan	aÅŸÄ±lmasÄ± gereken
var.	bulunuyor.
bulunuyor.	bulunmaktadÄ±r.
mÃ¼mkÃ¼n deÄŸil	olasÄ± gÃ¶rÃ¼nmÃ¼yor
olasÄ± gÃ¶rÃ¼nmÃ¼yor	mÃ¼mkÃ¼n deÄŸil
doldurulabilmesi	doldurulmasÄ±nÄ±n saÄŸlanmasÄ±
doldurulmasÄ±nÄ±n saÄŸlanmasÄ±	doldurulabilmesi
kabul etmiyorlar	kabullenmiyorlar
kabullenmiyorlar	kabul etmiyorlar
sattÄ±ÄŸÄ±na	satÄ±ÅŸÄ±nda bulunduÄŸuna
satÄ±ÅŸÄ±nda bulunduÄŸuna	sattÄ±ÄŸÄ±na
sattÄ±ÄŸÄ±na dair	sattÄ±ÄŸÄ± hakkÄ±nda
sattÄ±ÄŸÄ± hakkÄ±nda	sattÄ±ÄŸÄ±na dair
herhangi bir somut	elle tutulabilir bir
elle tutulabilir bir	herhangi bir somut
delil	kanÄ±t
kanÄ±t	delil
yok	bulunmuyor
ifade etti	belirtti
belirtti	ifade etti
MÄ±sÄ±r devletinin	MÄ±sÄ±r'Ä±n
MÄ±sÄ±r'Ä±n	MÄ±sÄ±r devletinin
su iÃ§in savaÅŸma taraftarÄ±	su savaÅŸlarÄ±na girme yanlÄ±sÄ±
su savaÅŸlarÄ±na girme yanlÄ±sÄ±	su iÃ§in savaÅŸma taraftarÄ±
belirten	ifade eden
ifade eden	belirten
tÃ¼m taraflar	taraflarÄ±n tamamÄ±
taraflarÄ±n tamamÄ±	tÃ¼m taraflar
her zaman	her daim
her daim	her zaman
az maliyetlidir	dÃ¼ÅŸÃ¼k maliyete sahiptir
dÃ¼ÅŸÃ¼k maliyete sahiptir	az maliyetlidir
uygulamalar kabul edilemez	uygulamalarÄ±n kabulÃ¼ mÃ¼mkÃ¼n deÄŸildir
uygulamalarÄ±n kabulÃ¼ mÃ¼mkÃ¼n deÄŸildir	uygulamalar kabul edilemez
diye konuÅŸtu	ÅŸeklinde ifadelerde bulundu
ÅŸeklinde ifadelerde bulundu	diye konuÅŸtu
